material_id,spacegroup_symbol,spacegroup_number,original_formula,discharged_formula,charged_formula,replaced_element,vpv,discharged_energy_fu_corrected,charged_energy_fu_corrected,applied_correction,discharged_E_above_hull,charged_E_above_hull,average_voltage,mace-neb1 (meV),mace-neb2,mace-neb3,mace-neb4,other_dir,orbv3-neb1 (meV),orbv3-neb2,orbv3-neb3,orbv3-neb4,mace_candidate,orbv3_candidate,TL_neb1 (meV),TL_neb2,TL_neb3,TL_neb4,TL_candidate
mp-778108,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.64074119838253,-176.65860529716312,-159.0350572725354,-12.986,0.0228608746744161,0.0159883724149105,3.42,868.0,,,,,1058.0,,,,1,0,2114.3,,,,0
mp-779885,P2_1,4,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.59271598809186,-176.6440037434154,-159.0577062867783,-12.986,0.023524581662949,0.0148559217027646,3.41,948.0,,,,,1018.3,,,,1,0,1994.7,,,,0
mp-850939,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.678102868663492,-176.68239567071072,-159.0360316037694,-12.986,0.0217794940586166,0.0159396558532103,3.42,1001.0,,,,,1157.9,,,,0,0,2130.7,,,,0
mp-778841,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.614517858997454,-176.665559144714,-159.02012548350513,-12.986,0.0225447906948303,0.0167349618664243,3.42,1020.0,,,,,1059.1,,,,0,0,1739.5,,,,0
mp-760356,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.57426166135838,-176.65266972973683,-159.0179005166776,-12.986,0.0231306731937923,0.0168462102078006,3.42,1176.0,,,,,1112.7,,,,0,0,1739.6,,,,0
mp-774309,P2_1,4,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.582525272562266,-176.6374899856922,-159.03590152371268,-12.986,0.0238206615594567,0.0159461598560461,3.41,1346.0,,,,,1403.0,,,,0,0,1843.8,,,,0
mp-761240,P2_1,4,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.5885616350564,-176.64802035442364,-159.05665339860414,-12.986,0.0233420084353017,0.0149085661114733,3.41,1259.0,,,,,1351.8,,,,0,0,2025.1,,,,0
mp-778486,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.57986484003171,-176.65711994382772,-159.06392713151595,-12.986,0.0229283907351156,0.0145448794658831,3.41,1077.0,,,,,1150.4,,,,0,0,2064.9,,,,0
mp-761238,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.624160541778934,-176.73818288364825,-158.98816759956404,-12.986,0.0192437116523649,0.0183328560634787,3.45,1330.0,1020.0,,,or_and,1356.9,1154.2,,,0,0,1733.7,1659.3,,,0
mp-777803,P2_1,4,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.672170428220545,-176.66666065447887,-159.0594314979373,-12.986,0.0224947220691547,0.0147696611448147,3.41,1372.0,,,,,1396.2,,,,0,0,2055.6,,,,0
mp-780329,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.537011148704329,-176.65611634841622,-159.02451323723324,-12.986,0.0229740087083669,0.0165155741800191,3.42,965.0,,,,,1123.3,,,,1,0,1819.8,,,,0
mp-1177932,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.604848675512418,-176.6583991978393,-159.04164523279758,-12.986,0.0228702428254994,0.015658974401802,3.41,1273.0,,,,,1320.1,,,,0,0,1850.4,,,,0
mp-774358,P2_1,4,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.641746458165894,-176.66563617022908,-159.0016303057616,-12.986,0.022541289535054,0.0176597207536,3.43,1179.0,,,,,1300.0,,,,0,0,2054.1,,,,0
mp-778200,P2_1,4,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.48581393862982,-176.65274850268148,-159.04314465293845,-12.986,0.0231270926053994,0.0155840033947578,3.41,1017.0,,,,,1074.0,,,,0,0,1842.2,,,,0
mp-1177896,P1,1,Li2MnV(P2O7)2,Ca2MnV(P2O7)2,MnVP4O14,Li,13.62056196815798,-176.66519577778308,-159.01094190301535,-12.986,0.0225613073735093,0.017194140890913,3.42,1008.0,1258.0,987.0,,or,1271.9,1142.4,1244.1,,1,0,1749.1,1753.4,1774.9,,0
mp-1177364,P1,1,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.513358923130772,-353.6445560242344,-320.41658488862623,-26.004,0.0168388078583205,0.0143970290551926,3.16,1148.0,,,,,1116.0,,,,0,0,1957.5,,,,0
mp-774323,P1,1,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.587482863037176,-353.6435210650779,-320.4431175174268,-26.004,0.0168623296573322,0.0137337133351778,3.16,1054.0,,,,,1263.7,,,,0,0,1656.5,,,,0
mp-776134,P1,1,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.536455556044023,-353.6218734901197,-320.35264005199065,-26.004,0.0173543199972918,0.0159956499710816,3.17,1063.0,1024.0,,,or,1120.1,1289.6,,,0,0,1815.3,1836.5,,,0
mp-774458,P2_1,4,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.575787579369296,-353.5784913908316,-320.33837899523314,-26.004,0.018340276799293,0.0163521763900202,3.16,1013.0,932.0,,,or,1122.9,1225.3,,,1,0,1844.2,1847.2,,,0
mp-775256,P1,1,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.567816502208409,-353.64349305592714,-320.39854956071804,-26.004,0.0168629662289401,0.0148479122528968,3.17,1003.0,925.0,959.0,,or,1094.4,1208.3,1001.4,,1,0,1924.7,1990.9,1913.3,,0
mp-1177349,P1,1,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.670383634402643,-353.6444686224249,-320.4424564789921,-26.004,0.0168407942630821,0.013750239296046,3.16,1128.0,,,,,1210.7,,,,0,0,2177.1,,,,0
mp-766112,P2_1,4,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,14.18994628845434,-353.6339118548241,-320.4172443563489,-26.004,0.0170807207994645,0.0143805423621259,3.16,854.0,997.0,1170.0,,,1195.8,1164.4,1192.1,,0,0,1817.9,1816.0,1803.7,,0
mp-774389,P1,1,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.610465359763731,-353.6359073618327,-320.4110770334824,-26.004,0.0170353683674502,0.0145347254337888,3.16,1169.0,,,,,1202.3,,,,0,0,1928.6,,,,0
mp-777395,P1,1,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.631738845543518,-353.6461411240415,-320.4472900614723,-26.004,0.0168027828627046,0.0136293997340413,3.16,819.0,,,,,1027.4,,,,1,0,1651.0,,,,0
mp-850462,P1,1,Li4MnV3(P2O7)4,Ca4MnV3(P2O7)4,MnV3P8O28,Li,13.614796960306604,-353.64447079630605,-320.4505014215345,-26.004,0.016840744856692,0.013549115732486,3.16,1174.0,,,,,1418.7,,,,0,0,2159.2,,,,0
mp-764481,P1,1,LiMnV(P2O7)2,CaMnV(P2O7)2,MnVP4O14,Li,13.255521229761504,-168.56654101692772,-159.03153483416685,-12.986,0.0381840320510526,0.0161644943333385,3.78,640.0,,,,,638.2,,,,1,1,1109.8,,,,0
mp-764622,P1,1,LiMnV(P2O7)2,CaMnV(P2O7)2,MnVP4O14,Li,13.333069974982132,-168.61702239881996,-159.03993579912844,-12.986,0.0357801567228506,0.0157444460852582,3.8,759.0,,,,,841.2,,,,1,1,1189.7,,,,0
mp-764488,P1,1,LiMnV(P2O7)2,CaMnV(P2O7)2,MnVP4O14,Li,13.33522350904319,-168.61647443758048,-159.03959287490207,-12.986,0.0358062501152076,0.0157615922965774,3.8,604.0,,,,,684.8,,,,1,1,1214.8,,,,0
mp-761236,P1,1,LiMnV(P2O7)2,CaMnV(P2O7)2,MnVP4O14,Li,13.361428139726844,-168.5709990130609,-159.039727738739,-12.986,0.0379717465209008,0.0157548491047307,3.78,1210.0,1111.0,,,and,1267.2,920.8,,,0,0,1026.7,1076.3,,,0
mp-764484,P1,1,LiMnV(P2O7)2,CaMnV(P2O7)2,MnVP4O14,Li,13.358538656906042,-168.54395607990318,-159.03999859094475,-12.986,0.0392595052426969,0.0157413064944433,3.76,982.0,,,,,984.7,,,,1,1,1027.0,,,,0
mp-759232,P1,1,LiMnV(P2O7)2,CaMnV(P2O7)2,MnVP4O14,Li,13.51459835666536,-168.622168036738,-159.03487612835912,-12.986,0.0355351263458008,0.0159974296237246,3.8,733.0,,,,,832.5,,,,1,1,1228.1,,,,0
mp-1176615,P1,1,LiMnV(P2O7)2,CaMnV(P2O7)2,MnVP4O14,Li,13.41683350184963,-168.53447380456606,-159.03799525733933,-12.986,0.0397110421635122,0.0158414731747136,3.76,1351.0,811.0,,,and,1655.2,1092.3,,,0,0,990.4,968.2,,,1
mp-764480,P1,1,LiMnV(P2O7)2,CaMnV(P2O7)2,MnVP4O14,Li,13.362572065700066,-168.5719698246821,-159.03980961359642,-12.986,0.0379255173960828,0.0157507553618598,3.78,872.0,,,,,862.3,,,,1,1,1061.2,,,,0
mp-1177780,P1,1,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.514558567804354,-174.88067142653745,-157.69273940358053,-13.574,0.0264060449301215,0.0258924236126114,3.31,1109.0,,,,,1172.5,,,,0,0,1653.1,,,,0
mp-764299,P1,1,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.59703680429856,-174.8833549096026,-157.704363882938,-13.574,0.0262840684271603,0.0253111996447383,3.3,1174.0,,,,,1364.1,,,,0,0,2074.9,,,,0
mp-759523,P2_1,4,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.521731108712014,-174.8797850180359,-157.64617046633856,-13.574,0.0264463362256464,0.0282208704747102,3.32,988.0,,,,,1179.9,,,,1,0,1955.3,,,,0
mp-1177776,P2_1,4,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.473007033493156,-174.88469240216898,-157.71885006489606,-13.574,0.0262232733105065,0.0245868905468347,3.3,1241.0,,,,,1532.4,,,,0,0,2272.4,,,,0
mp-764318,P1,1,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.543629053715208,-174.87010121989482,-157.59294202688534,-13.574,0.0268865088684231,0.0308822924473712,3.33,1032.0,,,,,1072.8,,,,0,0,1927.9,,,,0
mp-759428,P1,1,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.515404500177784,-174.88299474213505,-157.7097664101432,-13.574,0.0263004396756851,0.0250410732844779,3.3,901.0,,,,,1065.5,,,,1,0,1665.5,,,,0
mp-1177778,P1,1,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.50321031578189,-174.8787504294851,-157.6908143418922,-13.574,0.0264933629779546,0.0259886766970272,3.31,1042.0,,,,,1165.2,,,,0,0,2067.1,,,,0
mp-760164,P2_1,4,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.549298521103667,-174.8822392972071,-157.71768238980982,-13.574,0.0263347780815008,0.0246452743011467,3.3,1136.0,,,,,1309.4,,,,0,0,2197.7,,,,0
mp-1177781,P1,1,Li2VFe(P2O7)2,Ca2VFe(P2O7)2,VFeP4O14,Li,13.541133164828471,-174.88755093411723,-157.7228031689978,-13.574,0.0260933400401315,0.0243892353417471,3.3,1072.0,,,,,1209.7,,,,0,0,2186.9,,,,0
mp-18911,P2_1,4,LiVP2O7,CaVP2O7,VP2O7,Li,13.628341396345755,-88.46084439147143,-80.65023078163351,-6.509,0.0137377385025931,0.016858988336649,2.91,902.0,,,,,1075.8,,,,1,0,2228.4,,,,0
mp-26681,P-1,2,LiVP2O7,CaVP2O7,VP2O7,Li,13.490867248421477,-88.63283807323683,-79.9504798245813,-6.509,0.0,0.0868340840418708,3.35,1154.0,1376.0,,,or,1338.1,1368.7,,,0,0,1371.0,1376.0,,,0
mp-705056,P1,1,LiVP2O7,CaVP2O7,VP2O7,Li,14.350363156131024,-88.37662459425346,-80.17991403898708,-6.509,0.0213940837042265,0.0638906626012918,3.11,803.0,698.0,,,,807.4,797.1,,,0,0,1957.3,1597.5,,,0
mp-26227,C2/c,15,LiVP2O7,CaVP2O7,VP2O7,Li,13.425443621021396,-88.58552831135437,-80.44436535574137,-6.509,0.0024028366950545,0.0374455309258632,3.08,1273.0,786.0,,,,1254.5,847.5,,,0,0,1416.8,1698.9,,,0
mp-758360,P2_1/c,14,XLiVP2O7,CaVP2O7,VP2O7,Li,14.28120627058477,-88.47989842662159,-80.71532804993639,-6.509,0.012005553488942,0.0103492615063611,2.89,934.0,,,,,988.0,,,,1,1,1932.8,,,,0
mp-1567478,C2/m,12,LiVP2O7,CaVP2O7,VP2O7,Li,13.39882450960724,-88.55335361998804,-79.9205539659071,-6.509,0.0053278086374461,0.0898266699092902,3.33,1333.0,2474.0,2592.0,,and12_13,2130.1,3206.8,3147.0,,0,0,1232.4,1761.9,1786.7,,0
mp-26887,P2_1/c,14,LiVP2O7,CaVP2O7,VP2O7,Li,14.09268915484548,-88.27981354925204,-80.45703072354264,-6.509,0.0301950877952652,0.036178994145736,2.92,809.0,,,,,1052.7,,,,1,0,1794.8,,,,0
mp-758583,P2_1/c,14,XLiVP2O7,CaVP2O7,VP2O7,Li,13.417585583593215,-88.60028431115634,-80.28283792405918,-6.509,0.0010613821676006,0.0535982740940816,3.17,2511.0,3960.0,,,,2379.9,3971.5,,,0,0,945.6,1659.1,,,0
mp-2217313,C2,5,MgVP2O7,CaVP2O7,VP2O7,Mg,13.465616208773255,-88.54929853352569,-80.45944053872854,-6.509,0.0056964528612972,0.0359380126271453,3.05,636.0,,,,,748.7,,,,1,1,1957.8,,,,0
mp-705340,P2_1/c,14,LiVP2O7,CaVP2O7,VP2O7,Li,14.54017920203339,-88.54005086401185,-80.6325027677042,-6.509,0.0065371500898283,0.0186317897295804,2.96,2034.0,,,,,2589.8,,,,0,0,1847.6,,,,0
mp-760004,P1,1,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.347319107297016,-176.77458564471434,-160.35752726604446,-13.317,0.0249682833084516,0.0433445685727775,3.11,718.0,,,,,1029.9,,,,1,0,1951.2,,,,0
mp-764248,P2_1,4,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.40229769136144,-176.77234574256724,-160.39201773926723,-13.317,0.0250700970424109,0.0416200449116388,3.1,863.0,,,,,1301.2,,,,1,0,1819.5,,,,0
mp-760105,P1,1,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.419252545990982,-176.77802965878826,-160.37626070623946,-13.317,0.0248117372141827,0.0424078965630272,3.11,1017.0,,,,,1269.6,,,,0,0,2069.8,,,,0
mp-759663,P2_1,4,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.378130515431367,-176.7677436313389,-160.38218953971918,-13.317,0.0252792839164257,0.0421114548890422,3.11,952.0,,,,,1300.6,,,,1,0,2065.6,,,,0
mp-759630,P2_1,4,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.39696139800369,-176.79088575773218,-160.3440946930094,-13.317,0.0242273690803678,0.0440161972245309,3.12,940.0,,,,,1292.1,,,,1,0,2141.7,,,,0
mp-761112,P2_1,4,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.384854194562978,-176.76670779135242,-160.37315566433458,-13.317,0.0253263675521751,0.0425631486582727,3.11,906.0,,,,,1499.5,,,,1,0,2142.1,,,,0
mp-761121,P1,1,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.36335533684146,-176.78062673373475,-160.3902153863462,-13.317,0.0246936883529773,0.0417101625576901,3.11,848.0,,,,,1266.7,,,,1,0,1855.3,,,,0
mp-753866,P1,1,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.450985783456757,-176.81321747463085,-160.4054400794749,-13.317,0.0232122910395187,0.0409489279012564,3.11,1044.0,,,,,1037.7,,,,0,0,1856.4,,,,0
mp-759506,P1,1,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.356846611673628,-176.7813466511288,-160.37672492061452,-13.317,0.0246609648350659,0.042384685844274,3.11,1981.0,,,,,2146.1,,,,0,0,1827.8,,,,0
mp-759753,P1,1,Li2VCr(P2O7)2,Ca2VCr(P2O7)2,VCrP4O14,Li,13.379667819608644,-176.77405606343453,-160.38437288643868,-13.317,0.024992355184807,0.0420022875530659,3.11,867.0,,,,,1306.8,,,,1,0,1935.0,,,,0
mp-705357,P2_1/c,14,LiMnP2O7,CaMnP2O7,MnP2O7,Li,14.455103014464024,-88.20160878180226,-78.23652082016325,-6.477,0.0316342039270676,0.0227508542336742,3.99,1675.0,,,,,1664.7,,,,0,0,2117.9,,,,0
mp-758076,P2_1/c,14,XLiMnP2O7,CaMnP2O7,MnP2O7,Li,14.48266258886207,-88.1576387205408,-78.24623130044932,-6.477,0.0356314822235646,0.0217798062050675,3.97,1473.0,607.0,,,,1402.4,913.9,,,0,0,1534.9,1299.7,,,0
mp-780706,P1,1,LiMnP2O7,CaMnP2O7,MnP2O7,Li,13.619191178657651,-88.17926180030014,-78.32504592965564,-6.477,0.0336657476999882,0.0138983432844348,3.94,2123.0,2561.0,,,,2214.2,2805.2,,,0,0,1533.2,1596.6,,,0
mp-32022,P2_1/c,14,LiMnP2O7,CaMnP2O7,MnP2O7,Li,13.8309633759319,-88.35447030060226,-78.02536042624148,-6.477,0.0177377022179765,0.0438668936258519,4.17,2357.0,,,,,2389.3,,,,0,0,1093.9,,,,0
mp-26339,P2_1/c,14,LiMnP2O7,CaMnP2O7,MnP2O7,Li,13.328888444868523,-87.93933947157325,-78.11185145047969,-6.477,0.0554768684933417,0.0352177912020303,3.92,1973.0,1214.0,,,,2547.3,1139.5,,,0,0,1913.9,1150.3,,,0
mp-697744,P2_1/c,14,LiMnP2O7,CaMnP2O7,MnP2O7,Li,13.370530294258815,-88.1746254668888,-77.96982863733896,-6.477,0.0340872325555636,0.0494200725161029,4.11,2579.0,,,,,2732.3,,,,0,0,1460.4,,,,0
mp-776412,P2_1/c,14,LiMnP2O7,CaMnP2O7,MnP2O7,Li,13.513762897095592,-87.98153798504273,-78.23499809244421,-6.477,0.0516406399961155,0.0229031270055779,3.88,943.0,1199.0,,,or,1010.6,1239.5,,,1,0,1246.7,1574.2,,,0
mp-26981,P2_1,4,LiMnP2O7,CaMnP2O7,MnP2O7,Li,13.83700963481346,-88.0624078006983,-78.274789842383,-6.477,0.0442888385728821,0.0189239520116997,3.9,1001.0,,,,,1178.6,,,,0,0,1869.8,,,,0
mp-776395,Pc,7,LiMnP2O7,CaMnP2O7,MnP2O7,Li,14.133480683480954,-88.15808553526875,-78.30299147650106,-6.477,0.0355908627028416,0.0161037885998931,3.94,2554.0,,,,,2525.3,,,,0,0,1410.1,,,,0
mp-752490,P1,1,XLiVFe(P2O7)2,CaVFe(P2O7)2,VFeP4O14,Li,13.553377993248615,-167.19707489092687,-157.7213553570829,-13.574,0.0205654478980434,0.0244616259374925,3.75,576.0,,,,,735.7,,,,1,1,1529.5,,,,0
