material_id,spacegroup_symbol,spacegroup_number,original_formula,discharged_formula,charged_formula,replaced_element,vpv,discharged_energy_fu_corrected,charged_energy_fu_corrected,applied_correction,discharged_E_above_hull,charged_E_above_hull,average_voltage,mace-neb1 (meV),mace-neb2,mace-neb3,mace-neb4,other_dir,orbv3-neb1 (meV),orbv3-neb2,orbv3-neb3,orbv3-neb4,mace_candidate,orbv3_candidate,TL_neb1 (meV),TL_neb2,TL_neb3,TL_neb4,TL_candidate
mp-1235847,P1,1,XLiVFe(P2O7)2,CaVFe(P2O7)2,VFeP4O14,Li,14.52867226775608,-167.11796118139003,-157.7210482543338,-13.574,0.0243327673997981,0.0244769810749483,3.71,801.0,,,,,841.5,,,,1,1,1526.0,,,,0
mp-765981,P1,1,XLiVFe(P2O7)2,CaVFe(P2O7)2,VFeP4O14,Li,13.323194520194264,-167.12232445114012,-157.7215175617129,-13.574,0.0241249926497939,0.0244535157059937,3.71,652.0,,,,,749.6,,,,1,1,1534.7,,,,0
mp-759903,P1,1,LiVFe(P2O7)2,CaVFe(P2O7)2,VFeP4O14,Li,13.218544797013037,-167.15451098782862,-157.72223930088188,-13.574,0.022592300426532,0.0244174287475438,3.73,986.0,,,,,1289.2,,,,1,0,1108.5,,,,0
mp-1235226,P1,1,XLiVFe(P2O7)2,CaVFe(P2O7)2,VFeP4O14,Li,13.197387744882317,-166.99357129704663,-157.7201920144772,-13.574,0.030256095225674,0.0245197930677782,3.65,433.0,,,,,607.5,,,,1,1,1621.8,,,,0
mp-765480,P2_1,4,XLi2V2F10,CaVF5,VF5,Li,14.139286901818776,-45.67377068680007,-35.33881685157068,-4.01,0.0925787097428472,0.0235637601548868,4.18,1097.0,,,,,1369.0,,,,0,0,1784.3,,,,0
mp-760294,P2_1/c,14,LiVF5,CaVF5,VF5,Li,13.445614510024178,-45.759052711230346,-35.317995335400006,-4.01,0.0803955633956645,0.0270340128499988,4.23,1804.0,1127.0,,,,1281.6,1806.9,,,0,0,1919.0,2059.7,,,0
mp-759186,P2_1/c,14,LiVF5,CaVF5,VF5,Li,13.235638917189451,-45.75753015733936,-35.78134477693682,-4.01,0.0806130710943771,0.0,4.0,827.0,948.0,,,and,753.4,986.7,,,1,1,1777.0,2080.1,,,0
mp-30297,P2_1/c,14,SrVF5,CaVF5,VF5,Sr,13.675215551223298,-45.80510268967963,-35.78111629049741,-4.01,0.0738169950457674,0.0,4.02,891.0,,,,,1192.9,,,,1,0,1910.3,,,,0
mp-759086,P2_1/c,14,LiVF5,CaVF5,VF5,Li,13.384345886995272,-45.70426422454716,-35.334081355538146,-4.01,0.088222490064691,0.0243530094936419,4.19,642.0,,,,,539.2,,,,1,1,1843.3,,,,0
mp-753289,P2_12_12_1,19,LiVF5,CaVF5,VF5,Li,14.440126863424538,-45.86746812098576,-35.29531921599099,-4.01,0.0649076477163195,0.0308133660848346,4.3,1118.0,1063.0,,,or,900.8,947.3,,,0,1,1672.6,1730.9,,,0
mp-765621,P2_12_12_1,19,XVF5,CaVF5,VF5,X0+,14.299805547093722,-45.908061444692486,-35.34324833204434,-4.01,0.0591086014725021,0.0228251800759435,4.29,1577.0,,,,,1745.8,,,,0,0,1581.3,,,,0
mp-1984516,P1,1,XLiCo(CO3)2,CaCo(CO3)2,CoC2O6,Li,13.202056591731468,-78.15539571806802,-68.35998771334356,-5.76,0.0899595756931983,0.0836442685173839,3.91,694.0,523.0,,,,583.6,738.4,,,0,0,1032.0,1224.1,,,0
mp-1647692,P1,1,XLi2Co2(CO3)4,CaCo(CO3)2,CoC2O6,Li,13.634215110650864,-78.12972465379414,-68.28548062419617,-5.76,0.0925266821205861,0.091922833978205,3.93,364.0,288.0,,,,406.5,689.7,,,0,0,1256.8,1267.6,,,0
mp-753259,P2_1,4,LiCo(CO3)2,CaCo(CO3)2,CoC2O6,Li,13.626609380836165,-78.16178101916323,-68.29836406585709,-5.76,0.0893210455836772,0.0904913404603249,3.94,1572.0,,,,,1975.5,,,,0,0,1456.0,,,,0
mp-1638589,P1,1,LiCo(CO3)2,CaCo(CO3)2,CoC2O6,Li,13.489264824430991,-78.16964061045505,-68.30854919946309,-5.76,0.0885350864544953,0.0893596589485472,3.94,1882.0,,,,,2043.6,,,,0,0,1411.3,,,,0
mp-1639828,P1,1,X3Li4Co4(CO3)8,CaCo(CO3)2,CoC2O6,Li,13.247755390781204,-78.07862323790425,-68.36435212932467,-5.76,0.0976368237095748,0.0831593334083704,3.87,614.0,698.0,,,,464.0,587.9,,,0,0,1094.4,1206.6,,,0
mp-1569230,P1,1,XLi4Co4(P2O7)4,CaCoP2O7,CoP2O7,Li,14.113891650853995,-84.16713867607776,-73.34883197288173,-6.447,0.0462040718176028,0.0585877232118337,4.42,973.0,,,,,868.7,,,,1,1,1514.3,,,,0
mp-705332,P2_1/c,14,LiCoP2O7,CaCoP2O7,CoP2O7,Li,14.040819226005816,-84.29182454193813,-73.65338072280663,-6.447,0.0348689931030232,0.0281328482193439,4.33,1548.0,,,,,1787.8,,,,0,0,2459.1,,,,0
mp-1176787,Cc,9,LiCoP2O7,CaCoP2O7,CoP2O7,Li,14.028496921225509,-84.13855875364479,-73.1987322939042,-6.447,0.0488022465842359,0.0735976911095868,4.48,759.0,,,,,1106.9,,,,1,0,2085.2,,,,0
mp-584942,P1,1,LiCoP2O7,CaCoP2O7,CoP2O7,Li,13.183969314913618,-84.18068515373199,-73.43153433077379,-6.447,0.0449725738490363,0.0503174874226282,4.38,1340.0,2319.0,,,,1790.3,3135.6,,,0,0,1817.8,1817.8,,,0
mp-26355,Cc,9,XLiCr(PO3)4,CaCr(PO3)4,CrP4O12,Li,13.479872316455566,-142.27901267562615,-132.15118905121724,-10.243,0.0182762104590406,0.0664107675754586,4.07,1717.0,,,,,1177.1,,,,0,0,1288.4,,,,0
mp-31950,Cc,9,LiMn(PO3)4,CaMn(PO3)4,MnP4O12,Li,14.45676934216765,-141.8553272970387,-130.92264288133555,-9.912,0.0325491554422932,0.0287020765881056,4.48,1499.0,,,,,1467.7,,,,0,0,1160.4,,,,0
mp-759017,C2/c,15,XLiMn(PO3)4,CaMn(PO3)4,MnP4O12,Li,13.903864995905913,-140.9862809566961,-130.6959194246832,-9.912,0.0808295076835499,0.0420387505088317,4.15,4320.0,,,,,4345.4,,,,0,0,1300.1,,,,0
mp-505717,C2/m,12,XLiV6O13,CaV6O13,V6O13,Li,13.721166178670725,-172.2317220231169,-164.09199645647783,-19.131,0.0387957945941632,0.0274417962380084,3.08,2136.0,,,,,2314.6,,,,0,0,1298.8,,,,0
mp-705001,P2_1/c,14,LiCrP2O7,CaCrP2O7,CrP2O7,Li,13.496944234944037,-88.69370703522509,-79.16611161674393,-6.808,0.0016564842977189,0.0770056925756161,3.77,4116.0,,,,,3921.0,,,,0,0,1370.6,,,,0
mp-705291,P2_1/c,14,LiCrP2O7,CaCrP2O7,CrP2O7,Li,14.100006097025238,-88.50161045239486,-79.50182201678146,-6.808,0.0191198100095579,0.0434346525718636,3.51,1069.0,,,,,2056.7,,,,0,0,2043.1,,,,0
mp-26571,P2_1/c,14,LiCrP2O7,CaCrP2O7,CrP2O7,Li,13.41493470720983,-88.25808016227256,-79.33700518002377,-6.808,0.0412589272934038,0.0599163362476327,3.47,768.0,988.0,,,,837.8,937.4,,,0,0,1179.2,1471.1,,,0
mp-19103,P2_1,4,LiCrP2O7,CaCrP2O7,CrP2O7,Li,13.3139247362263,-88.3328548599176,-79.52669675957645,-6.808,0.0344612275074904,0.040947178292364,3.41,787.0,,,,,925.2,,,,1,1,1927.1,,,,0
mp-1280642,Cc,9,Na2V2O5,Ca2V2O5,V2O5,Na,13.699981217169654,-72.3881992716504,-58.51284325698171,-6.835000000000001,0.0836273078721845,0.0597038040026127,2.48,1342.0,2187.0,,,and,1262.3,2230.6,,,0,0,1910.1,2338.0,,,0
mp-26443,P-1,2,LiMoP2O7,CaMoP2O7,MoP2O7,Li,14.123747730222506,-88.11082845778965,-80.48724244463857,-8.011,0.0547850132937455,0.0886678675361416,2.82,962.0,1340.0,,,,1240.1,1860.1,,,0,0,1341.8,1413.2,,,0
mp-26837,P2_1/c,14,LiMoP2O7,CaMoP2O7,MoP2O7,Li,14.421344797351392,-87.717860034232,-81.00368839104584,-8.011,0.09050941543535,0.0370232728954142,2.37,923.0,851.0,,,,2829.3,1617.1,,,0,0,1681.5,1239.5,,,0
mp-18987,P2_1,4,LiMoP2O7,CaMoP2O7,MoP2O7,Li,14.177244927575355,-87.94455197412935,-81.22026479482257,-8.011,0.0699010572628635,0.0153656325177422,2.37,840.0,,,,,1149.9,,,,1,0,1893.6,,,,0
mp-760911,Pnma,62,NaVPO5,CaVPO5,VPO5,Na,13.40367263413728,-64.7068967440723,-56.53245610849039,-5.135000000000001,0.0836164384883577,0.0292836784299428,3.1,416.0,,,,,641.2,,,,1,1,1186.3,,,,0
mp-772256,Pna2_1,33,XLiVPO5,CaVPO5,VPO5,Li,13.753669137367488,-64.61293797305267,-56.43268915029072,-5.135000000000001,0.0953612848658114,0.0435361010298969,3.1,257.0,556.0,369.0,,,351.6,805.7,630.2,,0,0,1482.1,1857.4,1836.0,,0
mp-758355,P2_1,4,XLiVPO5,CaVPO5,VPO5,Li,14.283311364977362,-64.63406441210657,-56.375203110446186,-5.135000000000001,0.0927204799840737,0.0517483924362593,3.14,798.0,239.0,,,,1016.1,480.3,,,0,0,1654.0,1402.3,,,0
mp-971647,P6_3/mmc,194,NaMnO2,CaMnO2,MnO2,Na,13.752434875972146,-31.294727768265723,-24.24051027974822,-3.042,0.0848126516835687,0.0783056142505937,2.54,1216.0,,,,,936.1,,,,0,1,747.7,,,,1
mp-769603,P1,1,XLiVSO4F3,CaVSO4F3,VSO4F3,Li,14.020271497791594,-69.54830843264041,-59.4747932373574,-6.337000000000001,0.0113955958859603,0.0,4.05,618.0,,,,,874.6,,,,1,1,1585.8,,,,0
mp-769601,Pc,7,XLiVSO4F3,CaVSO4F3,VSO4F3,Li,14.556296628794032,-69.48346511821595,-59.47648694946408,-6.337000000000001,0.0178799273284067,0.0,4.01,1108.0,,,,,1073.6,,,,0,0,1638.2,,,,0
mp-1565491,C2,5,LiV2NiO6,CaV2NiO6,V2NiO6,Li,13.17301177990228,-79.80121551700776,-72.03829312567228,-10.063,0.0688069982992232,0.0578873254808574,2.89,1491.0,1196.0,,,,2229.9,1613.5,,,0,0,1293.4,1344.3,,,0
mp-755467,C2/c,15,LiV2NiO6,CaV2NiO6,V2NiO6,Li,13.421926636655876,-79.80364117313381,-72.03699710784875,-10.063,0.0685644326866183,0.0580313274612507,2.89,1538.0,,,,,2360.4,,,,0,0,1163.6,,,,0
mp-1044171,P2_12_12_1,19,ZnNiP2WO9,CaNiP2WO9,NiP2WO9,Zn,13.586023317643027,-111.88026243729315,-103.3038545786652,-13.162,0.0319010009076379,0.0757177742373018,3.3,1089.0,,,,,1257.4,,,,0,0,1453.9,,,,0
mp-766078,P1,1,LiV3Fe2CuO12,CaV3Fe2CuO12,V3Fe2CuO12,Li,14.497144237894297,-151.0271997474785,-141.9006436336337,-17.855999999999998,0.0423514025011426,0.0604000556661841,3.57,901.0,,,,,740.2,,,,1,1,1440.5,,,,0
mp-768913,P2_1/c,14,LiVB2O5,CaVB2O5,VB2O5,Li,13.437153237521263,-75.16392949920727,-68.05041347529664,-5.135000000000001,0.0299030169977996,0.0703987257962541,2.57,1412.0,2457.0,,,and,1220.3,2836.1,,,0,0,1124.0,1557.6,,,0
mp-773200,C2/c,15,LiVB2O5,CaVB2O5,VB2O5,Li,13.851139396391869,-74.93337840506213,-68.02108807362846,-5.135000000000001,0.0555198052361483,0.0740644010047759,2.47,1169.0,3123.0,,,,1241.9,3289.3,,,0,0,1351.9,1418.1,,,0
mp-758457,C222_1,20,X2LiTi(PO3)4,CaTi(PO3)4,TiP4O12,Li,14.2013922482742,-142.08292731078492,-135.07759593579482,-8.244,0.0892945281462243,0.0314302380414943,2.51,2896.0,1671.0,,,,872.3,706.5,,,0,0,1511.4,1454.5,,,0
mp-555660,C2/m,12,Li2V6O13,Ca2V6O13,V6O13,Li,13.92683656903186,-178.7965545436872,-164.09129655199965,-19.131,0.0732339765506022,0.027478633315809,2.69,1938.0,,,,,1836.1,,,,0,0,1418.5,,,,0
mp-18896,C2/m,12,X2V6O13,Ca2V6O13,V6O13,X0+,13.956273275424197,-178.915116587375,-164.1752059230631,-19.131,0.0675881649464216,0.0230623506282583,2.69,2661.0,,,,,2569.2,,,,0,0,1592.3,,,,0
mp-755828,C2,5,Li2V4CrCuO12,Ca2V4CrCuO12,V4CrCuO12,Li,13.820598621386695,-163.45199086952852,-148.28510385890954,-17.043,0.0992749155235728,0.0561605031855769,2.8,1238.0,,,,,2159.2,,,,0,0,1300.5,,,,0
mp-1570812,C2,5,Li2V4CrCuO12,Ca2V4CrCuO12,V4CrCuO12,Li,13.29845589125538,-163.45088384616136,-148.2812017200851,-17.043,0.0993302666919309,0.056377288675824,2.8,1369.0,1371.0,1416.0,,or,2199.5,1904.3,2537.5,,0,0,1335.6,1494.9,1460.7,,0
mp-766000,P1,1,LiVCr(P2O7)2,CaVCr(P2O7)2,VCrP4O14,Li,13.414153054059833,-169.60204944021282,-160.40291378317693,-13.317,0.0365782829065324,0.041075242716154,3.61,710.0,,,,,863.6,,,,1,1,1672.7,,,,0
mp-21665,Pnma,62,V2CdP2O9,CaV2P2O9,V2P2O9,Cd,14.207029646994236,-115.68642054392012,-106.7819290799289,-9.583,0.0333913752557055,0.0351959046208616,3.46,1143.0,,,,,1202.9,,,,0,0,1387.6,,,,0
mp-17507,P2_1/c,14,NaVAsO5,CaVAsO5,VAsO5,Na,14.538565917596332,-60.57250396929111,-51.958642453925485,-5.135000000000001,0.0106965041845823,0.0226612697963588,3.32,1574.0,,,,,1901.3,,,,0,0,1311.4,,,,0
mp-1180754,P1,1,Na3Sr4Cr5F26,Sr4Ca3Cr5F26,Sr4Cr5F26,Na,14.089027626077645,-248.3086219066,-220.3505700060057,-22.007,0.0434154411420992,0.0,3.67,1467.0,1326.0,,,or,1426.3,1281.4,,,0,0,1258.5,1256.1,,,0
mp-1649939,P2_1,4,LiMn(CO3)2,CaMn(CO3)2,MnC2O6,Li,13.83060462605872,-82.0657596259531,-72.49222805065592,-5.79,0.0754232339046883,0.0943720546493445,3.8,1333.0,,,,,1622.5,,,,0,0,977.0,,,,1
mp-772164,P31c,159,XLi6V9O21,Ca2V3O7,V3O7,Li,14.108645320407874,-99.12371701533044,-84.54415720227615,-9.909,0.0893683701435978,0.0807267857723861,2.65,1680.0,3323.0,785.0,,or,2030.5,1903.1,2047.9,,1,0,1861.4,1668.7,1673.4,,0
mp-1214564,Pna2_1,33,BaNaCrF6,BaCaCrF6,BaCrF6,Na,14.073325517617462,-58.45368303921421,-49.64509570019224,-4.771000000000001,0.033930770087311,0.0,3.41,1173.0,,,,,603.8,,,,0,1,1106.6,,,,0
mp-705468,C2,5,XLi3Mn3(PO4)4,Ca3Mn3(PO4)4,Mn3P4O16,Li,14.35937788287672,-209.43638774535225,-179.9060505157207,-15.996,0.0475063816851708,0.0673492439904102,3.93,2120.0,1237.0,,,,3453.5,1058.3,,,0,0,1533.2,1154.8,,,0
mp-774801,C2,5,Li2TiV5O12,Ca2TiV5O12,TiV5O12,Li,13.256095493738632,-172.68347986422,-158.79547985835265,-16.744,0.0930535529764995,0.0891180114804086,2.48,1216.0,1340.0,,,or,1642.0,2012.5,,,0,0,1339.9,1393.7,,,0
mp-1214563,Pna2_1,33,BaNaVF6,BaCaVF6,BaVF6,Na,14.07391523237162,-58.44240031711757,-50.86088835281565,-4.472,0.0221787069869385,0.0,2.8,1639.0,,,,,1588.7,,,,0,0,1175.7,,,,0
mp-780681,P1,1,XLiFe3(SiO4)2,CaFe3(SiO4)2,Fe3Si2O8,Li,13.729925092319712,-113.23707176487416,-105.8596281769503,-12.264,0.0675269538482723,0.098253412349976,2.7,831.0,1591.0,,,,929.0,1560.3,,,0,0,1847.1,1816.1,,,0
mp-1105628,C2/c,15,NaMn(GeO3)2,CaMn(GeO3)2,MnGe2O6,Na,14.47559172266108,-74.52512990154825,-65.16071820792789,-5.79,0.005518475345176,0.0905606497672737,3.69,3314.0,3200.0,,,or,3556.3,3760.5,,,0,0,1567.0,1428.2,,,0
mp-766225,Pmmn,59,Na3(CoO2)4,Ca3(CoO2)4,Co4O8,Na,13.285828790046336,-104.1178393428472,-71.45481038857608,-3.012,0.0985208986435202,0.0,4.45,307.0,,,,,377.0,,,,1,1,826.5,,,,1
mp-705379,P1,1,Li5Co9(P2O7)8,Ca5Co9(P2O7)8,Co9P16O56,Li,14.17487027814359,-653.4263631203191,-598.8626451689156,-53.214,0.039251892662385,0.0432042590257344,4.47,870.0,1015.0,,,,1033.8,1162.4,,,0,0,1527.2,1287.8,,,0
mp-1210891,P2_1/c,14,Na3Ti2Mn3Si4(O8F)2,Ca3Ti2Mn3Si4(O8F)2,Ti2Mn3Si4O16F2,Na,13.86432117469784,-249.30191990808203,-225.7480370937737,-16.92,0.03286141235513,0.0806150418972677,2.94,896.0,,,,,744.4,,,,1,1,1415.4,,,,0
mp-1013762,Pnma,62,LiTi2P2O9,CaTi2P2O9,Ti2P2O9,Li,13.89075001542381,-117.28368795302632,-110.29828361972017,-6.183000000000001,0.0294441709385822,0.0775488827779664,2.5,1052.0,,,,,1193.4,,,,0,0,1297.6,,,,0
mp-1041036,Pnma,62,ZnMo2P2O9,CaMo2P2O9,Mo2P2O9,Zn,13.6530702700826,-115.5621935504376,-107.56431324606808,-12.587,0.0403474322901722,0.0473727353024262,3.01,1165.0,,,,,1120.6,,,,0,0,1704.9,,,,0
mp-755976,C2,5,Li2MnV4FeO12,Ca2MnV4FeO12,MnV4FeO12,Li,14.09200782848725,-167.83086041123278,-153.5338857903507,-18.968,0.0739456760946222,0.0419173878971914,2.58,2006.0,,,,,2243.3,,,,0,0,1727.9,,,,0
mp-1013922,Pnma,62,LiCr2P2O9,CaCr2P2O9,Cr2P2O9,Li,13.498681642253132,-115.28556942166608,-104.77203256166158,-10.181,0.0575229418452813,0.0808251571798805,4.27,1353.0,,,,,1382.9,,,,0,0,1492.5,,,,0
mp-1177805,C2,5,Li2V4CuNiO12,Ca2V4CuNiO12,V4CuNiO12,Li,13.542537468870837,-156.99737753329802,-141.6797248438972,-17.585,0.0978777318975971,0.0448863806168233,2.84,1701.0,,,,,2020.9,,,,0,0,2077.0,,,,0
mp-1570811,C2,5,Li2V5CuO12,Ca2V5CuO12,V5CuO12,Li,13.443219494325405,-163.43694414903192,-148.34905620203736,-16.744,0.0866476062984151,0.0467394423868157,2.78,1568.0,1439.0,2768.0,,or,2025.4,1784.2,3131.2,,0,0,1360.1,1532.7,1513.0,,0
mp-1176534,Pnma,62,LiVF4,CaVF4,VF4,Li,13.8176767875369,-39.9792204474504,-31.686775884702328,-3.548,0.071483835424936,0.016103818059534,3.16,1084.0,1154.0,,,or,1130.6,917.3,,,0,1,2005.7,1648.9,,,0
mp-1177907,C2,5,Li2MnV4CoO12,Ca2MnV4CoO12,MnV4CoO12,Li,13.830508666370706,-165.97595190897337,-151.44352658724114,-18.35,0.0792874068251272,0.0369389943199376,2.64,1735.0,,,,,2256.0,,,,0,0,1850.6,,,,0
mp-1666401,C2,5,Li3MnV4O12,Ca3MnV4O12,MnV4O12,Li,13.207840498128604,-165.76227311795662,-141.51686007859234,-16.712,0.0493502435798642,0.0482415772886852,3.05,1309.0,1423.0,,,,1431.9,1678.2,,,0,0,1207.7,1168.5,,,0
mp-1099034,Pnma,62,NaMn2P2O9,CaMn2P2O9,Mn2P2O9,Na,14.24707352911312,-113.0831909139552,-102.30348297008268,-9.519,0.0015692768603425,0.0528900611474867,4.4,1080.0,,,,,1178.6,,,,0,0,1676.5,,,,0
mp-561325,Pnma,62,Na3Mn4(TeO6)2,Ca3Mn4(TeO6)2,Mn4Te2O12,Na,14.072395495877345,-156.04932431688837,-125.7710006321897,-7.458,0.071132697029129,0.0,4.06,722.0,,,,,646.8,,,,1,1,978.1,,,,1
